113,113,625
112,112,625
112,113,625
112,114,625
113,112,625
113,114,625
114,112,625
114,113,625
114,114,625
111,111,625
111,112,625
111,113,625
112,111,625
113,111,625
111,114,625
111,115,625
112,115,625
113,115,625
114,111,625
114,115,625
115,111,625
115,112,625
115,113,625
115,114,625
115,115,625
110,112,625
110,113,625
110,114,625
112,110,625
113,110,625
114,110,625
110,111,625
111,110,625
110,115,625
115,110,625
114,116,625
116,112,625
116,113,625
116,114,625
116,111,625
110,110,625
116,115,625
116,110,625
109,112,625
109,113,625
109,114,625
109,115,625
109,111,625
112,109,625
113,109,625
114,109,625
111,109,625
115,109,625
109,116,625
109,110,625
117,112,625
117,113,625
117,114,625
117,111,625
110,109,625
116,109,625
117,110,625
108,112,625
108,113,625
108,114,625
108,115,625
109,109,625
108,111,625
110,116,625
111,116,625
112,116,625
113,116,625
115,116,625
116,116,625
117,115,625
117,116,625
114,117,625
115,117,625
108,116,625
112,108,625
113,108,625
114,108,625
111,108,625
108,110,625
115,108,625
117,109,625
110,108,625
118,112,625
118,113,625
118,114,625
116,108,625
108,109,625
118,111,625
110,117,625
118,115,625
109,108,625
108,117,625
109,117,625
118,110,625
107,112,625
107,113,625
107,114,625
107,111,625
107,115,625
107,110,625
117,108,625
111,107,625
112,107,625
113,107,625
114,107,625
118,109,625
107,116,625
108,108,625
110,107,625
115,107,625
109,118,625
110,118,625
107,109,625
116,107,625
109,107,625
107,117,625
119,111,625
119,112,625
119,113,625
108,118,625
119,114,625
118,108,625
119,110,625
106,111,625
106,112,625
106,113,625
119,115,625
106,114,625
107,108,625
117,107,625
106,110,625
108,107,625
106,115,625
119,109,625
111,106,625
112,106,625
113,106,625
114,106,625
106,116,625
107,118,625
106,109,625
110,106,625
115,106,625
108,119,625
109,119,625
110,119,625
111,119,625
118,107,625
106,117,625
109,106,625
107,107,625
116,106,625
119,108,625
120,111,625
120,112,625
120,113,625
120,114,625
106,108,625
120,115,625
120,110,625
105,111,625
105,112,625
105,113,625
105,114,625
117,106,625
108,106,625
106,118,625
107,119,625
105,110,625
105,115,625
120,109,625
119,107,625
105,109,625
111,105,625
112,105,625
113,105,625
105,116,625
114,105,625
106,107,625
118,106,625
110,105,625
107,106,625
115,105,625
108,120,625
109,120,625
110,120,625
105,117,625
120,108,625
106,119,625
109,105,625
111,120,625
116,105,625
105,108,625
121,111,625
121,112,625
121,113,625
121,114,625
121,115,625
107,120,625
105,118,625
121,110,625
119,106,625
108,105,625
104,111,625
104,112,625
104,113,625
106,106,625
104,114,625
117,105,625
120,107,625
104,110,625
105,107,625
104,115,625
121,109,625
104,109,625
104,116,625
107,105,625
105,119,625
111,104,625
112,104,625
113,104,625
118,105,625
106,120,625
110,104,625
114,104,625
121,108,625
104,117,625
115,104,625
109,104,625
120,106,625
104,108,625
105,106,625
113,117,625
116,117,625
117,117,625
118,116,625
111,118,625
119,116,625
120,116,625
112,120,625
106,105,625
116,104,625
119,105,625
121,116,625
122,111,625
122,112,625
122,113,625
122,114,625
104,118,625
121,107,625
108,104,625
108,121,625
109,121,625
110,121,625
122,110,625
104,107,625
122,115,625
103,111,625
103,112,625
103,113,625
111,121,625
105,120,625
117,104,625
103,114,625
103,110,625
107,121,625
122,109,625
103,115,625
107,104,625
103,109,625
104,119,625
120,105,625
105,105,625
118,104,625
121,106,625
104,106,625
103,116,625
110,103,625
111,103,625
112,103,625
113,103,625
122,116,625
114,103,625
106,121,625
122,108,625
103,108,625
109,103,625
103,117,625
115,103,625
106,104,625
119,104,625
104,120,625
116,103,625
108,103,625
122,107,625
103,107,625
104,105,625
105,121,625
103,118,625
121,105,625
105,104,625
117,103,625
123,110,625
123,111,625
123,112,625
123,113,625
102,111,625
102,112,625
102,113,625
102,110,625
102,114,625
120,104,625
123,114,625
107,103,625
123,109,625
102,109,625
122,117,625
107,122,625
103,106,625
102,115,625
123,115,625
103,119,625
122,106,625
118,103,625
102,116,625
111,102,625
112,102,625
113,102,625
106,122,625
123,108,625
110,102,625
104,121,625
102,108,625
114,102,625
123,116,625
106,103,625
109,102,625
104,104,625
121,104,625
119,103,625
115,102,625
103,120,625
103,105,625
102,117,625
122,105,625
105,122,625
108,102,625
123,107,625
102,107,625
116,102,625
123,117,625
105,103,625
102,118,625
120,103,625
117,102,625
101,111,625
101,112,625
101,113,625
106,123,625
103,121,625
124,110,625
124,111,625
124,112,625
124,113,625
101,110,625
107,102,625
104,122,625
101,114,625
102,106,625
103,104,625
124,109,625
124,114,625
101,109,625
123,106,625
102,119,625
122,104,625
101,115,625
105,123,625
104,103,625
118,102,625
124,115,625
121,103,625
124,108,625
101,108,625
101,116,625
110,101,625
111,101,625
112,101,625
113,101,625
106,102,625
102,120,625
122,118,647.001
123,118,650.735
102,105,625
124,116,625
114,101,625
123,105,625
119,102,625
109,101,625
103,122,625
101,117,625
115,101,625
101,107,625
124,107,625
108,101,625
104,123,625
105,102,638.653
103,103,625
116,101,625
102,121,625
124,117,626.473
101,118,625
122,103,625
120,102,625
102,104,625
117,101,625
100,110,637.5
100,111,638.775
100,112,630.415
100,113,648.321
123,104,637.589
107,101,625
101,106,627.222
124,106,625
101,119,625
100,114,651.949
125,110,625
125,111,625
125,112,625
125,113,625
100,109,638.531
104,102,648.766
125,109,625
125,114,631.206
121,102,625
118,101,639.815
102,122,637.5
103,123,606.163
100,115,625.195
106,101,625
125,115,630.772
100,108,638.593
101,120,637.896
101,105,626.065
102,103,625
125,108,636.113
110,100,625
111,100,625
112,100,625
113,100,625
100,116,628.077
124,105,628.569
109,100,627.345
114,100,625
103,102,637.759
119,101,628.785
125,116,622.041
123,103,637.5
100,117,633.182
100,107,633.738
101,121,631.083
115,100,625
122,102,628.048
125,107,626.119
105,101,625.22
108,100,633.106
101,104,627.607
102,123,627.624
116,100,625
120,101,664.725
100,118,626.497
103,124,585.706
125,117,632.161
124,104,630.162
107,100,630.091
100,106,628.402
117,100,625
101,122,628.19
99,110,631.388
99,111,627.24
99,112,617.739
99,113,627.3
125,106,613.714
104,101,640.93
102,102,634.722
100,119,632.001
99,109,629.868
99,114,628.396
101,103,629.045
126,110,631.031
126,111,620.907
126,112,613.62
121,101,643.116
126,109,611.129
126,113,603.485
125,118,635.109
123,102,627.971
106,100,625.465
100,120,612.202
99,115,614.725
124,103,630.076
100,105,634.813
126,114,600.645
99,108,630.615
102,124,196.701
126,108,599.188
125,105,610.419
103,101,620.316
101,123,629.949
99,116,594.815
110,99,634.265
111,99,639.292
112,99,648.179
113,99,637.5
126,115,618.857
109,99,618.585
100,121,626.083
114,99,637.5
122,101,610.386
119,100,642.907
105,100,605.738
126,116,573.172
99,107,602.944
99,117,614.584
108,99,631.151
100,104,609.026
101,102,611.335
126,107,627.386
115,99,573.75
111,117,625
112,117,625
118,117,625
115,118,625
116,118,625
112,119,625
112,121,625
119,117,625
120,117,625
121,117,625
113,119,625
113,120,625
121,118,625
124,118,656.232
122,119,625
123,119,600.867
124,119,600.099
125,104,602.857
99,118,594.26
102,101,601.094
120,100,588.937
100,122,604.308
126,117,575.671
124,102,626.59
101,124,612.012
99,106,596.659
107,99,587.409
104,100,598.343
99,119,592.695
126,106,574.812
100,103,593.486
98,110,596.317
98,111,573.592
98,112,571.711
98,113,578.385
121,100,636.008
100,123,584.272
98,109,576.7
125,103,577.92
98,114,576.259
106,99,575.458
99,105,576.273
99,120,575.973
98,108,571.986
98,115,580.292
127,109,582.088
127,110,586.906
