113,113,625
112,112,625
112,113,625
112,114,625
113,112,625
113,114,625
114,112,625
114,113,625
114,114,625
111,111,625
111,112,625
111,113,625
112,111,625
113,111,625
111,114,625
111,115,625
112,115,625
113,115,625
114,111,625
114,115,625
115,111,625
115,112,625
115,113,625
115,114,625
115,115,625
110,112,625
110,113,625
110,114,625
112,110,625
113,110,625
114,110,625
110,111,625
111,110,625
110,115,625
115,110,625
114,116,625
116,112,625
116,113,625
116,114,625
116,111,625
110,110,625
116,115,625
116,110,625
109,112,625
109,113,625
109,114,625
109,115,625
109,111,625
112,109,625
113,109,625
114,109,625
111,109,625
115,109,625
109,116,625
109,110,625
117,112,625
117,113,625
117,114,625
117,111,625
110,109,625
116,109,625
117,110,625
108,112,625
108,113,625
108,114,625
108,115,625
109,109,625
108,111,625
110,116,625
111,116,625
112,116,625
113,116,625
115,116,625
116,116,625
117,115,625
117,116,625
114,117,625
115,117,625
108,116,625
112,108,625
113,108,625
114,108,625
111,108,625
108,110,625
115,108,625
117,109,625
110,108,625
118,112,625
118,113,625
118,114,625
116,108,625
108,109,625
118,111,625
110,117,625
118,115,625
109,108,625
108,117,625
109,117,625
118,110,625
107,112,625
107,113,625
107,114,625
107,111,625
107,115,625
107,110,625
117,108,625
111,107,625
112,107,625
113,107,625
114,107,625
118,109,625
107,116,625
108,108,625
110,107,625
115,107,625
109,118,625
110,118,625
107,109,625
116,107,625
109,107,625
107,117,625
119,111,625
119,112,625
119,113,625
108,118,625
119,114,625
118,108,625
119,110,625
106,111,625
106,112,625
106,113,625
119,115,625
106,114,625
107,108,625
117,107,625
106,110,625
108,107,625
106,115,625
119,109,625
111,106,625
112,106,625
113,106,625
114,106,625
106,116,625
107,118,625
106,109,625
110,106,625
115,106,625
108,119,625
109,119,625
110,119,625
111,119,625
118,107,625
106,117,625
109,106,625
107,107,625
116,106,625
119,108,625
120,111,625
120,112,625
120,113,625
120,114,625
106,108,625
120,115,625
120,110,625
105,111,625
105,112,625
105,113,625
105,114,625
117,106,625
108,106,625
106,118,625
107,119,625
105,110,625
105,115,625
120,109,625
119,107,625
105,109,625
111,105,625
112,105,625
113,105,625
105,116,625
114,105,625
106,107,625
118,106,625
110,105,625
107,106,625
115,105,625
108,120,625
109,120,625
110,120,625
105,117,625
120,108,625
106,119,625
109,105,625
111,120,625
116,105,625
105,108,625
121,111,625
121,112,625
121,113,625
121,114,625
121,115,625
107,120,625
105,118,625
121,110,625
119,106,625
108,105,625
104,111,625
104,112,625
104,113,625
106,106,625
104,114,625
117,105,625
120,107,625
104,110,625
105,107,625
104,115,625
121,109,625
104,109,625
104,116,625
107,105,625
105,119,625
111,104,625
112,104,625
113,104,625
118,105,625
106,120,625
110,104,625
114,104,625
121,108,625
104,117,625
115,104,625
109,104,625
120,106,625
104,108,625
105,106,625
113,117,625
116,117,625
117,117,625
118,116,625
111,118,625
119,116,625
120,116,625
112,120,625
106,105,625
116,104,625
119,105,625
121,116,625
122,111,625
122,112,625
122,113,625
122,114,625
104,118,625
121,107,625
108,104,625
108,121,625
109,121,625
110,121,625
122,110,625
104,107,625
122,115,625
103,111,625
103,112,625
103,113,625
111,121,625
105,120,625
117,104,625
103,114,625
103,110,625
107,121,625
122,109,625
103,115,625
107,104,625
103,109,625
104,119,625
120,105,625
105,105,625
118,104,625
121,106,625
104,106,625
103,116,625
110,103,625
111,103,625
112,103,625
113,103,625
122,116,625
114,103,625
106,121,625
122,108,625
103,108,625
109,103,625
103,117,625
115,103,625
106,104,625
119,104,625
104,120,625
116,103,625
108,103,625
122,107,625
103,107,625
104,105,625
105,121,625
103,118,625
121,105,625
105,104,625
117,103,625
123,110,625
123,111,625
123,112,625
123,113,625
102,111,625
102,112,625
102,113,625
102,110,625
102,114,625
120,104,625
123,114,625
107,103,625
123,109,625
102,109,625
122,117,625
107,122,625
103,106,625
102,115,625
123,115,625
103,119,625
122,106,625
118,103,625
102,116,625
111,102,625
112,102,625
113,102,625
106,122,625
123,108,625
110,102,625
104,121,625
102,108,625
114,102,625
123,116,625
106,103,625
109,102,625
104,104,625
121,104,625
119,103,625
115,102,625
103,120,625
103,105,625
102,117,625
122,105,625
105,122,625
108,102,625
123,107,625
102,107,625
116,102,625
123,117,625
105,103,625
102,118,625
120,103,625
117,102,625
101,111,625
101,112,625
101,113,625
106,123,625
103,121,625
124,110,625
124,111,625
124,112,625
124,113,625
101,110,625
107,102,625
104,122,625
101,114,625
102,106,625
103,104,625
124,109,625
124,114,625
101,109,625
123,106,625
102,119,625
122,104,625
101,115,625
105,123,625
104,103,625
118,102,625
124,115,625
121,103,625
124,108,625
101,108,625
101,116,625
110,101,625
111,101,625
112,101,625
113,101,625
106,102,625
102,120,625
122,118,625
123,118,625
102,105,625
124,116,625
114,101,625
123,105,625
119,102,625
109,101,625
103,122,625
101,117,625
115,101,625
101,107,625
124,107,625
108,101,625
104,123,625
105,102,625
103,103,625
116,101,676.869
102,121,625
124,117,625
101,118,625
122,103,625
120,102,625
102,104,625
117,101,676.041
100,110,625
100,111,625
100,112,625
100,113,625
123,104,625
107,101,625
101,106,625
124,106,625
101,119,625
100,114,625
125,110,625
125,111,625
125,112,625
125,113,625
100,109,625
104,102,625
125,109,625
125,114,625
121,102,625
118,101,640.018
102,122,625
103,123,625
100,115,625
106,101,625
125,115,625
100,108,625
101,120,625
101,105,625
102,103,625
125,108,625
110,100,625
111,100,625
112,100,625
113,100,625
100,116,625
124,105,625
109,100,625
114,100,650.25
103,102,625
119,101,637.5
125,116,649.986
123,103,625
100,117,625
100,107,625
101,121,625
115,100,650.611
122,102,625
125,107,625
105,101,638.268
108,100,625
101,104,627.126
102,123,625
116,100,657.017
120,101,640.984
100,118,625
103,124,596.93
125,117,643.319
124,104,627.319
107,100,625
100,106,626.891
117,100,616.858
101,122,625
99,110,625
99,111,634.516
99,112,637.889
99,113,634.068
125,106,633.213
104,101,630.218
102,102,638.119
100,119,625
99,109,638.769
99,114,633.338
101,103,630.504
126,110,670.074
126,111,638.436
126,112,627.509
121,101,669.015
126,109,628.161
126,113,630.288
125,118,634.094
123,102,625
106,100,630.551
100,120,630.732
99,115,636.696
124,103,640.939
100,105,626.756
126,114,630.101
99,108,633.156
102,124,259.543
126,108,634.906
125,105,633.444
103,101,633.941
101,123,625
99,116,630.224
110,99,625
111,99,625
112,99,625
113,99,625
126,115,615.34
109,99,625
100,121,636.181
114,99,625
122,101,629.473
119,100,625
105,100,634.691
126,116,629.256
99,107,612.774
99,117,629.526
108,99,625.404
100,104,626.284
101,102,636.339
126,107,626.939
115,99,625
111,117,625
112,117,625
118,117,625
115,118,625
116,118,625
112,119,625
112,121,625
119,117,625
120,117,625
121,117,625
113,119,625
113,120,625
121,118,625
124,118,693.029
122,119,625
123,119,654.799
124,119,619.098
125,104,622.986
99,118,627.481
102,101,608.731
120,100,625
100,122,626.375
126,117,629.512
124,102,629.573
101,124,628.637
99,106,594.024
107,99,628.161
104,100,637.13
99,119,618.159
126,106,619.677
100,103,625.786
98,110,628.662
98,111,617.697
98,112,628.859
98,113,626.565
121,100,640.322
100,123,618.244
98,109,594.863
125,103,627.959
98,114,610.72
106,99,605.343
99,105,632.344
99,120,611.843
98,108,629.416
98,115,619.318
127,109,628.397
127,110,631.34
127,111,626.671
127,112,616.04
103,100,601.501
101,101,630.232
126,105,625.826
127,113,602.264
110,98,628.014
111,98,629.809
112,98,599.294
126,118,627.381
127,108,604.134
