113,113,625
112,112,625
112,113,625
112,114,625
113,112,625
113,114,625
114,112,625
114,113,625
114,114,625
111,111,625
111,112,625
111,113,625
112,111,625
113,111,625
111,114,625
111,115,625
112,115,625
113,115,625
114,111,625
114,115,625
115,111,625
115,112,625
115,113,625
115,114,625
115,115,625
110,112,625
110,113,625
110,114,625
112,110,625
113,110,625
114,110,625
110,111,625
111,110,625
110,115,625
115,110,625
114,116,625
116,112,625
116,113,625
116,114,625
116,111,625
110,110,625
116,115,625
116,110,625
109,112,625
109,113,625
109,114,625
109,115,625
109,111,625
112,109,625
113,109,625
114,109,625
111,109,625
115,109,625
109,116,625
109,110,625
117,112,625
117,113,625
117,114,625
117,111,625
110,109,625
116,109,625
117,110,625
108,112,625
108,113,625
108,114,625
108,115,625
109,109,625
108,111,625
110,116,625
111,116,625
112,116,625
113,116,625
115,116,625
116,116,625
117,115,625
117,116,625
114,117,625
115,117,625
108,116,625
112,108,625
113,108,625
114,108,625
111,108,625
108,110,625
115,108,625
117,109,625
110,108,625
118,112,625
118,113,625
118,114,625
116,108,625
108,109,625
118,111,625
110,117,625
118,115,625
109,108,625
108,117,625
109,117,625
118,110,625
107,112,625
107,113,625
107,114,625
107,111,625
107,115,625
107,110,625
117,108,625
111,107,625
112,107,625
113,107,625
114,107,625
118,109,625
107,116,625
108,108,625
110,107,625
115,107,625
109,118,625
110,118,625
107,109,625
116,107,625
109,107,625
107,117,625
119,111,625
119,112,625
119,113,625
108,118,625
119,114,625
118,108,625
119,110,625
106,111,625
106,112,625
106,113,625
119,115,625
106,114,625
107,108,625
117,107,625
106,110,625
108,107,625
106,115,625
119,109,625
111,106,625
112,106,625
113,106,625
114,106,625
106,116,625
107,118,625
106,109,625
110,106,625
115,106,625
108,119,625
109,119,625
110,119,625
111,119,625
118,107,625
106,117,625
109,106,625
107,107,625
116,106,625
119,108,625
120,111,625
120,112,625
120,113,625
120,114,625
106,108,625
120,115,625
120,110,625
105,111,625
105,112,625
105,113,625
105,114,625
117,106,625
108,106,625
106,118,625
107,119,625
105,110,625
105,115,625
120,109,625
119,107,625
105,109,625
111,105,625
112,105,625
113,105,625
105,116,625
114,105,625
106,107,625
118,106,625
110,105,625
107,106,625
115,105,625
108,120,625
109,120,625
110,120,625
105,117,625
120,108,625
106,119,625
109,105,625
111,120,625
116,105,625
105,108,625
121,111,625
121,112,625
121,113,625
121,114,625
121,115,625
107,120,625
105,118,625
121,110,625
119,106,625
108,105,625
104,111,625
104,112,625
104,113,625
106,106,625
104,114,625
117,105,625
120,107,625
104,110,625
105,107,625
104,115,625
121,109,625
104,109,625
104,116,625
107,105,625
105,119,625
111,104,625
112,104,625
113,104,625
118,105,625
106,120,625
110,104,625
114,104,625
121,108,625
104,117,625
115,104,625
109,104,625
120,106,625
104,108,625
105,106,625
113,117,625
116,117,625
117,117,625
118,116,625
111,118,625
119,116,625
120,116,625
112,120,625
106,105,625
116,104,625
119,105,625
121,116,625
122,111,625
122,112,625
122,113,625
122,114,625
104,118,625
121,107,625
108,104,625
108,121,625
109,121,625
110,121,625
122,110,625
104,107,625
122,115,625
103,111,625
103,112,625
103,113,625
111,121,625
105,120,625
117,104,625
103,114,625
103,110,625
107,121,625
122,109,625
103,115,625
107,104,625
103,109,625
104,119,625
120,105,625
105,105,625
118,104,625
121,106,625
104,106,625
103,116,625
110,103,625
111,103,625
112,103,625
113,103,625
122,116,625
114,103,625
106,121,625
122,108,625
103,108,625
109,103,625
103,117,625
115,103,625
106,104,625
119,104,625
104,120,625
116,103,625
108,103,625
122,107,625
103,107,625
104,105,625
105,121,625
103,118,625
121,105,625
105,104,625
117,103,625
123,110,625
123,111,625
123,112,625
123,113,625
102,111,625
102,112,625
102,113,625
102,110,625
102,114,625
120,104,625
123,114,625
107,103,625
123,109,625
102,109,625
122,117,625
107,122,625
103,106,625
102,115,625
123,115,625
103,119,625
122,106,625
118,103,625
102,116,625
111,102,625
112,102,625
113,102,625
106,122,625
123,108,625
110,102,625
104,121,625
102,108,625
114,102,625
123,116,625
106,103,625
109,102,625
104,104,625
121,104,625
119,103,625
115,102,625
103,120,625
103,105,625
102,117,625
122,105,625
105,122,625
108,102,625
123,107,625
102,107,625
116,102,625
123,117,625
105,103,625
102,118,625
120,103,625
117,102,625
101,111,625
101,112,625
101,113,625
106,123,625
103,121,625
124,110,625
124,111,625
124,112,625
124,113,625
101,110,625
107,102,625
104,122,625
101,114,625
102,106,625
103,104,625
124,109,625
124,114,625
101,109,625
123,106,625
102,119,625
122,104,625
101,115,625
105,123,585.225
104,103,625
118,102,625
124,115,625
121,103,625
124,108,625
101,108,625
101,116,625
110,101,625
111,101,625
112,101,625
113,101,625
106,102,625
102,120,625
122,118,625
123,118,671.781
102,105,625
124,116,625
114,101,625
123,105,625
119,102,625
109,101,625
103,122,625
101,117,625
115,101,625
101,107,625
124,107,637.714
108,101,625
104,123,625
105,102,625
103,103,625
116,101,637.5
102,121,625
124,117,632.49
101,118,625
122,103,625
120,102,625
102,104,625
117,101,637.5
100,110,625
100,111,625
100,112,625
100,113,625
123,104,625
107,101,625
101,106,625
124,106,629.683
101,119,625
100,114,638.825
125,110,682.611
125,111,625.341
125,112,634.23
125,113,629.091
100,109,638.48
104,102,638.614
125,109,631.721
125,114,633.784
121,102,625
118,101,639.543
102,122,637.5
103,123,637.739
100,115,634.183
106,101,625
125,115,629.236
100,108,630.726
101,120,640.489
101,105,625
102,103,625
125,108,632.029
110,100,625
111,100,625
112,100,625
113,100,625
100,116,637.982
124,105,641.227
109,100,625
114,100,650.25
103,102,641.177
119,101,657.723
125,116,616.633
123,103,639.17
100,117,633.828
100,107,633.398
101,121,629.915
115,100,650.25
122,102,656.002
125,107,625.711
105,101,635.755
108,100,625
101,104,628.982
102,123,641.35
116,100,650.123
120,101,625.54
100,118,627.467
103,124,609.368
125,117,631.079
124,104,627.063
107,100,630.432
100,106,623.654
117,100,584.077
101,122,634.97
99,110,626.215
99,111,626.984
99,112,626.767
99,113,624.028
125,106,634.35
104,101,626.821
102,102,639.391
100,119,628.089
99,109,634.632
99,114,615.902
101,103,619.07
126,110,633.983
126,111,630.221
126,112,626.743
121,101,634.505
126,109,620.242
126,113,625.438
125,118,633.061
123,102,662.078
106,100,610.424
100,120,625.642
99,115,629.705
124,103,629.777
100,105,606.238
126,114,626.602
99,108,633.979
102,124,204.648
126,108,617.575
125,105,619.361
103,101,634.181
101,123,630.973
99,116,614.922
110,99,643.812
111,99,666.765
112,99,672.254
113,99,663.242
126,115,595.344
109,99,619.276
100,121,625.632
114,99,662.891
122,101,641.06
119,100,625
105,100,622.251
126,116,584.114
99,107,620.504
99,117,613.568
108,99,600.894
100,104,592.737
101,102,626.709
126,107,615.829
115,99,594.706
111,117,625
112,117,625
118,117,625
115,118,625
116,118,625
112,119,625
112,121,625
119,117,625
120,117,625
121,117,625
113,119,625
113,120,625
121,118,625
124,118,679.858
122,119,625
123,119,603.34
124,119,634.164
125,104,616.168
99,118,610.053
102,101,619.1
120,100,625
100,122,612.441
126,117,578.014
124,102,640.349
101,124,597.448
99,106,594.362
107,99,589.715
104,100,604.594
99,119,588.452
126,106,580.408
100,103,600.023
98,110,611.043
98,111,591.728
98,112,598.674
98,113,587.073
121,100,648.446
100,123,581.009
98,109,584.559
125,103,588.205
98,114,571.568
106,99,607.767
99,105,582.271
99,120,590.19
98,108,578.027
98,115,580.928
127,109,590.363
127,110,578.177
