113,113,625
112,112,625
112,113,625
112,114,625
113,112,625
113,114,625
114,112,625
114,113,625
114,114,625
111,111,625
111,112,625
111,113,625
112,111,625
113,111,625
111,114,625
111,115,625
112,115,625
113,115,625
114,111,625
114,115,625
115,111,625
115,112,625
115,113,625
115,114,625
115,115,625
110,112,625
110,113,625
110,114,625
112,110,625
113,110,625
114,110,625
110,111,625
111,110,625
110,115,625
115,110,625
114,116,625
116,112,625
116,113,625
116,114,625
116,111,625
110,110,625
116,115,625
116,110,625
109,112,625
109,113,625
109,114,625
109,115,625
109,111,625
112,109,625
113,109,625
114,109,625
111,109,625
115,109,625
109,116,625
109,110,625
117,112,625
117,113,625
117,114,625
117,111,625
110,109,625
116,109,625
117,110,625
108,112,625
108,113,625
108,114,625
108,115,625
109,109,625
108,111,625
110,116,625
111,116,625
112,116,625
113,116,625
115,116,625
116,116,625
117,115,625
117,116,625
114,117,625
115,117,625
108,116,625
112,108,625
113,108,625
114,108,625
111,108,625
108,110,625
115,108,625
117,109,625
110,108,625
118,112,625
118,113,625
118,114,625
116,108,625
108,109,625
118,111,625
110,117,625
118,115,625
109,108,625
108,117,625
109,117,625
118,110,625
107,112,625
107,113,625
107,114,625
107,111,625
107,115,625
107,110,625
117,108,625
111,107,625
112,107,625
113,107,625
114,107,625
118,109,625
107,116,625
108,108,625
110,107,625
115,107,625
109,118,625
110,118,625
107,109,625
116,107,625
109,107,625
107,117,625
119,111,625
119,112,625
119,113,625
108,118,625
119,114,625
118,108,625
119,110,625
106,111,625
106,112,625
106,113,625
119,115,625
106,114,625
107,108,625
117,107,625
106,110,625
108,107,625
106,115,625
119,109,625
111,106,625
112,106,625
113,106,625
114,106,625
106,116,625
107,118,625
106,109,625
110,106,625
115,106,625
108,119,625
109,119,625
110,119,625
111,119,625
118,107,625
106,117,625
109,106,625
107,107,625
116,106,625
119,108,625
120,111,625
120,112,625
120,113,625
120,114,625
106,108,625
120,115,625
120,110,625
105,111,625
105,112,625
105,113,625
105,114,625
117,106,625
108,106,625
106,118,625
107,119,625
105,110,625
105,115,625
120,109,625
119,107,625
105,109,625
111,105,625
112,105,625
113,105,625
105,116,625
114,105,625
106,107,625
118,106,625
110,105,625
107,106,625
115,105,625
108,120,625
109,120,625
110,120,625
105,117,625
120,108,625
106,119,625
109,105,625
111,120,625
116,105,625
105,108,625
121,111,625
121,112,625
121,113,625
121,114,625
121,115,625
107,120,625
105,118,625
121,110,625
119,106,625
108,105,625
104,111,625
104,112,625
104,113,625
106,106,625
104,114,625
117,105,625
120,107,625
104,110,625
105,107,625
104,115,625
121,109,625
104,109,625
104,116,625
107,105,625
105,119,625
111,104,625
112,104,625
113,104,625
118,105,625
106,120,625
110,104,625
114,104,625
121,108,625
104,117,625
115,104,625
109,104,625
120,106,625
104,108,625
105,106,625
113,117,625
116,117,625
117,117,625
118,116,625
111,118,625
119,116,625
120,116,625
112,120,625
106,105,625
116,104,625
119,105,625
121,116,625
122,111,625
122,112,625
122,113,625
122,114,625
104,118,625
121,107,625
108,104,625
108,121,625
109,121,625
110,121,625
122,110,625
104,107,625
122,115,625
103,111,625
103,112,625
103,113,625
111,121,625
105,120,625
117,104,625
103,114,625
103,110,625
107,121,625
122,109,625
103,115,625
107,104,625
103,109,625
104,119,625
120,105,625
105,105,625
118,104,625
121,106,625
104,106,625
103,116,625
110,103,625
111,103,625
112,103,625
113,103,625
122,116,625
114,103,625
106,121,625
122,108,625
103,108,625
109,103,625
103,117,625
115,103,625
106,104,625
119,104,625
104,120,625
116,103,625
108,103,625
122,107,625
103,107,625
104,105,625
105,121,625
103,118,625
121,105,625
105,104,625
117,103,625
123,110,625
123,111,625
123,112,625
123,113,625
102,111,625
102,112,625
102,113,625
102,110,625
102,114,625
120,104,625
123,114,625
107,103,625
123,109,625
102,109,625
122,117,625
107,122,625
103,106,625
102,115,625
123,115,625
103,119,625
122,106,625
118,103,625
102,116,625
111,102,625
112,102,625
113,102,625
106,122,625
123,108,625
110,102,625
104,121,625
102,108,625
114,102,625
123,116,625
106,103,625
109,102,625
104,104,625
121,104,625
119,103,625
115,102,625
103,120,625
103,105,625
102,117,625
122,105,625
105,122,625
108,102,625
123,107,625
102,107,625
116,102,625
123,117,625
105,103,625
102,118,625
120,103,625
117,102,625
101,111,625
101,112,625
101,113,625
106,123,625
103,121,625
124,110,625
124,111,625
124,112,625
124,113,625
101,110,625
107,102,625
104,122,625
101,114,625
102,106,625
103,104,625
124,109,625
124,114,625
101,109,625
123,106,625
102,119,625
122,104,625
101,115,625
105,123,581.522
104,103,625
118,102,625
124,115,625
121,103,625
124,108,625
101,108,625
101,116,625
110,101,625
111,101,625
112,101,625
113,101,625
106,102,625
102,120,625
122,118,630.391
123,118,650.434
102,105,625
124,116,625
114,101,625
123,105,625
119,102,625
109,101,625
103,122,625
101,117,625
115,101,625
101,107,625
124,107,629.383
108,101,625
104,123,601.188
105,102,625
103,103,640.055
116,101,676.554
102,121,637.773
124,117,633.22
101,118,625
122,103,625
120,102,625
102,104,650.428
117,101,640.34
100,110,637.5
100,111,634.734
100,112,638.653
100,113,629.247
123,104,626.83
107,101,625
101,106,636.316
124,106,631.093
101,119,625
100,114,628.204
125,110,643.158
125,111,637.254
125,112,625.115
125,113,626.853
100,109,625
104,102,630.447
125,109,627.561
125,114,626.38
121,102,625
118,101,657.424
102,122,637.5
103,123,636.744
100,115,626.88
106,101,631.187
125,115,624.092
100,108,627.909
101,120,631.733
101,105,622.273
102,103,643.155
125,108,632.193
110,100,637.5
111,100,637.5
112,100,637.5
113,100,640.684
100,116,631.899
124,105,630.097
109,100,626.157
114,100,669.235
103,102,635.288
119,101,634.222
125,116,611.339
123,103,644.482
100,117,626.341
100,107,612.329
101,121,627.649
115,100,665.379
122,102,636.039
125,107,618.468
105,101,607.312
108,100,627.971
101,104,608.515
102,123,638.027
116,100,673.305
120,101,662.637
100,118,627.973
103,124,566.547
125,117,616.107
124,104,620.895
107,100,613.01
100,106,611.313
117,100,614.889
101,122,633.37
99,110,626.562
99,111,625.482
99,112,611.405
99,113,624.172
125,106,631.981
104,101,612.16
102,102,632.727
100,119,612.057
99,109,619.397
99,114,617.667
101,103,607.547
126,110,628.328
126,111,632.156
126,112,607.589
121,101,640.284
126,109,627.303
126,113,612.896
125,118,630.611
123,102,634.408
106,100,606.423
100,120,614.455
99,115,626.471
124,103,627.446
100,105,621.779
126,114,583.194
99,108,612.152
102,124,171.24
126,108,626.069
125,105,605.077
103,101,631.538
101,123,621.057
99,116,597.664
110,99,631.98
111,99,630.194
112,99,630.257
113,99,625
126,115,582.414
109,99,629.241
100,121,598.174
114,99,625
122,101,611.229
119,100,615.458
105,100,615.282
126,116,576.538
99,107,601.334
99,117,587.03
108,99,627.585
100,104,579.512
101,102,598.216
126,107,589.682
115,99,573.75
111,117,625
112,117,625
118,117,625
115,118,625
116,118,625
112,119,625
112,121,625
119,117,625
120,117,625
121,117,625
113,119,625
113,120,625
121,118,625
124,118,634.56
122,119,625
123,119,584.786
124,119,572.831
125,104,583.399
99,118,574.954
102,101,577.911
120,100,589.651
100,122,587.242
126,117,563.012
124,102,574.072
101,124,586.835
99,106,569.841
107,99,590.177
104,100,570.137
99,119,570.952
126,106,582.27
100,103,570.974
98,110,592.609
98,111,577.174
98,112,570.464
98,113,573.033
121,100,596.828
100,123,573.81
98,109,575.481
125,103,572.122
98,114,573.904
106,99,567.753
99,105,621.48
