id,forest,r,e_K,dist,sim_dates
    1, null,0.028,  0.2,  0.0, 5800
    1, null,0.028,  0.2,29.6982965882679, 5800
    1, null,0.028,  0.2,50.1719366756394, 5800
    1, null,0.028,  0.2,6.99285822159429, 5800
    1, null,0.028,  0.2,2459.64113470738, 3640
    1, null,0.028,  0.2,1523.37955761984, 4450
    1, null,0.028,  0.2,1611.85370029102, 4360
    1, null,0.028,  0.2,1379.87344471433, 4540
    1, null,0.028,  0.2,1579.5535695121, 4360
    1, null,0.028,  0.2,2976.7482661973, 3130
    1, null,0.028,  0.2,1764.40262206863, 4150
    1, null,0.028,  0.2,1917.96287452585, 3970
    1, null,0.028,  0.2,2623.76621814795, 3490
    1, null,0.028,  0.2,1915.73543129561, 4060
    1, null,0.028,  0.2,1923.46252170037, 3970
    1, null,0.028,  0.2,1510.13099169882, 4450
    1, null,0.028,  0.2,958.940629277375, 4930
    1, null,0.028,  0.2,2246.83054262265, 3640
    1, null,0.028,  0.2,2150.59554536, 3850
    1, null,0.028,  0.2,1065.62160243226, 4780
    1, null,0.028,  0.2,994.746243152392, 4840
    1, null,0.028,  0.2,1381.83968431977, 4540
    1, null,0.028,  0.2,1387.45739040431, 4540
    1, null,0.028,  0.2,2364.82903294292, 3700
    1, null,0.028,  0.2,1727.87339352404, 4180
    1, null,0.028,  0.2,1991.12227368352, 3910
    1, null,0.028,  0.2,1768.17542846037, 4150
    1, null,0.028,  0.2,1383.79252733046, 4540
    1, null,0.028,  0.2,2551.03730556183, 3550
    1, null,0.028,  0.2,961.11134209827, 4930
    1, null,0.028,  0.2,1733.39237176375, 4180
    1, null,0.028,  0.2,2226.97606749582, 3700
    1, null,0.028,  0.2,1762.67557816646, 4150
    1, null,0.028,  0.2,1561.76214219567, 4390
    1, null,0.028,  0.2,1675.63601224872, 4240
    1, null,0.028,  0.2,1570.20627911116, 4360
    1, null,0.028,  0.2,1380.67062382681, 4540
    1, null,0.028,  0.2,1384.43829623236, 4540
    1, null,0.028,  0.2,847.784094755736, 5020
    1, null,0.028,  0.2,1929.32741255661, 3940
    1, null,0.028,  0.2,2550.86081363005, 3550
    1, null,0.028,  0.2,2280.34195873749, 3640
    1, null,0.028,  0.2,29.6530753093914, 5800
    1, null,0.028,  0.2,1380.10721223103, 4540
    1, null,0.028,  0.2,1771.21327539067, 4150
    1, null,0.028,  0.2,2076.91326136206, 3940
    1, null,0.028,  0.2,1559.9582753176, 4420
    1, null,0.028,  0.2,2001.33829806802, 3910
    1, null,0.028,  0.2,379.400242263173, 5500
    1, null,0.028,  0.2,1383.14636344444, 4540
    1, null,0.028,  0.2,1572.73945872307, 4420
